CNPJ_CIA;DENOM_SOCIAL;SIT;data_atualizacao;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
42.275.727/0001-21;ABC XTAL MICROELETRONICA SA;CANCELADA;;XTAL;15/09/1986;;11/09/1997;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;11/09/1997;13005;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;AV BRASIL 20201;;;RIO DE JANEIRO;RJ;BRASIL;21515000;21;33726363;21;33726950;;DIRETOR DE RELA��ES COM INVESTIDORES;WALTER EDUARDO TEIXEIRA MACHAD;15/09/1986;AV BRASIL 20201;;;RIO DE JANEIRO;RJ;;21510000;21;33726363;21;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
34.033.779/0001-63;ABN AMRO ARRENDAMENTO MERCANTIL SA;CANCELADA;;AYMOR� LEASING;20/12/1995;06/01/1970;30/09/2009;ELIS�O POR INCORPORA��O;30/09/2009;15270;Arrendamento Mercantil;;Categoria A;01/01/2010;;;PRIVADO;SEDE;ALAMEDA ARAGUAIA, 731 PAV.SUP.;PARTE A;ALPHAVILLE;BARUERI;SP;BRASIL;6455000;11;31746507;11;31746257;rubens.rossi@br.abnamro.com;DIRETOR DE RELA��ES COM INVESTIDORES;CARLOS ALBERTO L�PEZ GAL�N;12/08/2009;AVENIDA PAULISTA;1374;BELA VISTA;S�O PAULO;SP;;1310916;11;31749611;11;31746751;cgalan@santander.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
44.597.052/0001-62;ABRIL SA;CANCELADA;;ABRIL SA;06/05/1994;;21/12/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;21/12/1999;14370;Gr�ficas e Editoras;;;;;;PRIVADO;SEDE;AV OTAVIANO ALVES DE LIMA 7221;;PINHEIROS;S�O PAULO;SP;BRASIL;5425902;11;30372010;11;30372040;jaugusto@abril.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JOSE AUGUSTO PINTO MOREIRA;06/05/1994;AV NA��ES UNIDAS, 7221/2� AND;;PINHEIROS;S�O PAULO;SP;;5425902;11;30372010;11;30372040;jaugusto@abril.com.br;33.017.310/0001-78;RUHTRA S/C
07.794.351/0001-60;ABYARA PLANEJAMENTO IMOBILI�RIO S/A;CANCELADA;;ABYARA;24/07/2006;04/01/2006;28/05/2010;Cancelamento Volunt�rio - IN CVM 480/09;28/05/2010;20206;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decora��o;;Categoria A;01/01/2010;;;PRIVADO;SEDE;AVENIDA IBIRAPUERA;2332/T. 1/ 11ANDAR;IBIRAPUERA;S�O PAULO;SP;BRASIL;4028002;11;32960202;;;ri@abyara.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MARCOS YUITI MORI;08/06/2009;RUA GOMES DE CARVALHO, 1510;6� ANDAR;VILA OL�MPIA;S�O PAULO;SP;;4547005;11;32960202;11;32960201;ri@abyara.com.br;00.326.016/0001-99;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES
07.636.657/0001-99;ACO VERDE DO BRASIL S.A;ATIVO;;A�O VERDE DO BRASIL S.A;29/11/2021;07/05/1985;;;29/11/2021;26425;Metalurgia e Siderurgia;;Categoria B;29/11/2021;FASE OPERACIONAL;17/08/2021;PRIVADO;SEDE;Rodovia BR 222;Km 14,5;Distrito de Pequi�;A�AIL�NDIA;MA;BRASIL;65930000;99;5355122;99;5355139;ri@ferroeste.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Gustavo Rozenbaum Bcheche;09/08/2021;Avenida do Contorno 3800;19� andar;Santa Efig�nia;BELO HORIZONTE;MG;;30110022;31;32282500;;;ri@ferroeste.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
18.451.005/0001-04;ACOPALMA CIA INDL ACOS V PALMA;CANCELADA;;ACOPALMA CIA INDL ACOS V PALMA;09/05/1978;15/03/1973;07/08/2007;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;07/08/2007;60;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;ALAMEDA LOURIVAL BOECHAT 550;;N.S.FATIMA;V�RZEA DA PALMA;MG;BRASIL;39250000;31;33352590;31;33442596;;DIRETOR DE RELA��ES COM INVESTIDORES;MILTON ALENCAR ASSIS DE TOLEDO;09/05/1978;RUA ALVES DO VALE, 14;;CORA�AO JESUS;BELO HORIZONTE;MG;;30380320;31;33352590;31;33442596;maatoledo@uol.com.br;61.411.393/0001-10;WALTER HEUER AUDITORES INDEPENDENTES
61.150.660/0001-43;ACOS ANHANGUERA SA;CANCELADA;;ANHANGUERA;20/10/1971;;09/02/1994;ELIS�O POR INCORPORA��O;09/02/1994;78;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;AV INTERLAGOS 4455 JD.UMUARAMA;;;S�O PAULO;SP;BRASIL;4669900;11;5253322;;;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIS ROBERTO DE M. JUNQUEIRA;20/10/1971;RUA VERBO DIVINO 1661;;;S�O PAULO;SP;;4719000;11;2461222;11;;;33.017.310/0001-78;RUHTRA S/C
60.890.688/0001-54;ACOS DO BRASIL SA IND E COM;CANCELADA;;ACOS DO BRASIL;16/08/1972;;14/12/1989;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;14/12/1989;86;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;R DR JULIO PIGNATARI 109;;;SANTO ANDR�;SP;BRASIL;9220000;11;4491022;;;;DIRETOR DE RELA��ES COM INVESTIDORES;RUY MARQUES;16/08/1972;R XV DE NOVEMBRO 324;;;S�O PAULO;SP;;1013000;11;2390711;11;;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
92.767.409/0001-56;A�OS FINOS PIRATINI S/A;CANCELADA;;PIRATINI;21/07/1994;;05/09/1995;ELIS�O POR INCORPORA��O;05/09/1995;14508;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;AV FARRAPOS, 1811;;;PORTALEGRE;RS;BRASIL;90220005;51;3302777;51;3302695;;DIRETOR DE RELA��ES COM INVESTIDORES;FREDERICO C.GERDAU JOHANNPETER;21/07/1994;AV FARRAPOS, 1811;;;PORTALEGRE;RN;;90220005;51;3302777;51;3302695;;44.038.248/0001-17;ARTHUR ANDERSEN BIEDERMANN A I
60.852.316/0001-33;ACOS IPANEMA (VILLARES) SA;CANCELADA;;ACOS IPANEMA;20/10/1977;;11/01/1993;ELIS�O POR INCORPORA��O;11/01/1993;10715;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;AV. INTERLAGOS 4455;;;S�O PAULO;SP;BRASIL;4669000;11;5253322;;;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIS ROBERTO DE M. JUNQUEIRA;20/10/1977;RUA VERBO DIVINO NR 1661;;;S�O PAULO;SP;;4719000;11;2461222;11;;;60.815.016/0001-84;ROBERTO DREYFUSS & CIA SC
60.664.810/0001-74;A�OS VILLARES SA;CANCELADA;;ACOS VILLARES;16/05/1969;18/08/1944;30/12/2010;ELIS�O POR INCORPORA��O;30/12/2010;108;Metalurgia e Siderurgia;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;16/05/1969;ESTRANGEIRO;SEDE;Avenida das Na��es Unidas, 8501;5� ANDAR;Pinheiros;S�O PAULO;SP;BRASIL;5425070;51;33232211;51;33232281;inform@gerdau.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;OSVALDO BURGOS SCHIRMER;28/04/2009;AV. FARRAPOS;N� 1811;FLORESTA;PORTO ALEGRE;RS;;90220005;51;33232211;51;33232281;inform@gerdau.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
13.546.353/0001-33;ACRINOR ACRILONITRILA DO NE SA;CANCELADA;;ACRINOR;23/12/1981;;21/02/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;21/02/2000;116;Petroqu�micos e Borracha;;;;;;PRIVADO;SEDE;RUA DO HIDROGENIO, 824;;COPEC;CAMA�ARI;BA;BRASIL;42810000;71;8342455;71;8322137;;DIRETOR DE RELA��ES COM INVESTIDORES;NELSON MAGALH�ES GRA�A;23/12/1981;RUA DO HIDROGENIO, 824;;;CAMA�ARI;BA;;41810000;71;8342500;71;8322137;;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
07.825.881/0001-29;ACRUX SECURITIZADORA S/A;CANCELADA;;ACRUX SECURITIZADORA S/A;09/08/2006;02/01/2006;04/02/2016;Cancelamento Volunt�rio - IN CVM 480/09;04/02/2016;20230;Securitiza��o de Receb�veis;BALC�O ORGANIZADO;Categoria B;01/01/2010;FASE OPERACIONAL;09/08/2006;PRIVADO;SEDE;Rua do Carmo 71;5o andar;Centro;RIO DE JANEIRO;RJ;BRASIL;21011020;21;25052500;21;22524518;securitizadora@acruxcapital.com;DIRETOR DE RELA��ES COM INVESTIDORES;JORGE HENRIQUE DA SILVA;05/12/2011;RUA DO CARMO 71;5 ANDAR;CENTRO;RIO DE JANEIRO;RJ;;21011020;21;25052500;21;22524518;securitizadora@acruxcapital.com;05.502.678/0001-96;MANDARINO & ASSOCIADOS AUDITORES
02.808.627/0001-07;ACTORI PARTICIPA��ES SA;CANCELADA;;ACTORI PARTICIPA��ES S.A.;09/12/1998;14/09/1998;24/04/2002;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;24/04/2002;18040;Emp. Adm. Participa��es;;;;;;PRIVADO HOLDING;SEDE;AV. BRIGADEIRO FARIA LIMA, 372;9, 7� ANDA;ITAIM BIBI;S�O PAULO;SP;BRASIL;4538905;11;30495555;11;30495511;valdo.gomes@gp.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;FERSEN LAMAS LAMBRANHO;09/12/1998;AV. BRIGADEIRO FARIA LIMA, 372;9, 7� ANDA;ITAIM BIBI;S�O PAULO;SP;;4538905;11;30495582;11;30495511;mara.elisa@gp.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
47.080.619/0001-17;A�UCAR GUARANI S/A;CANCELADA;;A�UCAR GUARANI S/A;20/07/2007;01/01/1976;13/08/2010;Cancelamento Volunt�rio - IN CVM 480/09;13/08/2010;20940;Agricultura (A��car, �lcool e Cana);BOLSA;Categoria A;01/01/2010;;;PRIVADO HOLDING;SEDE;Rodovia Assis Chateubriand;Km 155;Zona Rural;OL�MPIA;SP;BRASIL;15400000;17;32801000;17;32801319;ri@aguarani.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;REYNALDO FERREIRA BENITEZ;30/05/2007;AV. BRIG. FARIA LIMA, 201;CONJ 132 13� ANDAR;PINHEIROS;S�O PAULO;SP;;5426100;11;35444900;11;35444944;ri@aguarani.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
43.631.183/0001-56;ADEPAR ASSESSORIA ADM SERV SA;CANCELADA;;IOCHPE ARREND MERC;14/04/1981;;02/08/1989;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;02/08/1989;7625;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;RUA SETE SETEMBRO 1123/3 ANDAR;;;PORTO ALEGRE;RS;BRASIL;90010000;512;274544;;;;DIRETOR DE RELA��ES COM INVESTIDORES;MAURO KNIJNIK;14/04/1981;RUA SETE SETEMBRO 1123/3 ANDAR;;;PORTO ALEGRE;RS;;90010000;512;274544;512;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
11.029.808/0001-18;ADESENE ADESIVOS NO NORDESTE SA;CANCELADA;;ADESENE;10/12/1974;;09/08/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;09/08/2005;132;Petroqu�micos e Borracha;;;;;;PRIVADO;SEDE;R.A-Q.O-L.1 A 5-DIST.INDL.JP;;;JO�O PESSOA;PB;BRASIL;58000000;83;2213334;;;;DIRETOR DE RELA��ES COM INVESTIDORES;FLAVIO RODOLFO PINHEIRO LIMA;10/12/1974;R.A-Q.O-L.1 A 5-DIST.INDL.JP;;;JO�O PESSOA;PB;;58000000;83;2213334;83;;;;
17.157.215/0001-13;ADUBOS VIANNA SA INDUSTRIA E COMERCIO;CANCELADA;;ADUBOS VIANNA;22/09/1969;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;159;Petroqu�micos e Borracha;;;;;;PRIVADO;SEDE;ALAMEDA TANGARA, 1-VILA VIANNA;;;COTIA;SP;BRASIL;6700000;11;4923848;;;;DIRETOR DE RELA��ES COM INVESTIDORES;ANTONIO EDUARDO RIBAS VIANNA;22/09/1969;AL TANGARA 1;;;COTIA;SP;;6700000;11;4923840;11;;;43.342.997/0001-70;ECOPAL AUDITORES INDEPENDENTES
10.345.009/0001-98;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.;CANCELADA;;HUB COSM�TICOS S.A.;24/06/2009;18/08/2008;12/07/2022;Cancelamento de of�cio - IN CVM 480/09;12/07/2022;21725;Farmac�utico e Higiene;BOLSA;Categoria A;01/01/2010;FASE PR�-OPERACIONAL;24/06/2009;ESTRANGEIRO;SEDE;Av. Das Na��es Unidas, 8501;17� andar;Pinheiros;S�O PAULO;SP;BRASIL;5425070;11;34346548;11;34346548;dri@advanced-dh.com;DIRETOR DE RELA��ES COM INVESTIDORES;THAISE SAETER;17/01/2019;AV. DAS NA��ES UNIDAS, 8501;;PINHEIROS;S�O PAULO;SP;;5425070;11;34346548;0;0;dri@advanced-dh.com;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
08.827.501/0001-58;AEGEA SANEAMENTO E PARTICIPA��ES S.A.;ATIVO;;AEGEA SANEAMENTO E PARTICIPA��ES S.A.;21/05/2014;26/03/2007;;;21/05/2014;23396;Saneamento, Serv. �gua e G�s;BALC�O ORGANIZADO;Categoria B;21/05/2014;FASE OPERACIONAL;11/03/2014;PRIVADO HOLDING;SEDE;Avenida Brigadeiro Faria Lima, n� 1663;1 andar, sl01;Jardim Paulistano;S�O PAULO;SP;BRASIL;1452001;11;38188150;11;38188166;dri@aegea.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Andr� Pires de Oliveira Dias;06/10/2020;Avenida Brigadeiro Faria Lima, n� 1663;1 andar, sl 01;Jardim Paulistano;S�O PAULO;SP;;1452001;11;38188150;;;dri@aegea.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
12.528.708/0001-07;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;ATIVO;;;09/11/2020;17/08/2020;;;09/11/2020;25283;M�quinas, Equipamentos, Ve�culos e Pe�as;BALC�O ORGANIZADO;Categoria A;09/11/2020;FASE OPERACIONAL;17/08/2010;PRIVADO;SEDE;Rodovia CE-155;km. 2;CIPP;CAUCAIA;CE;BRASIL;61642000;85;34572200;85;34572200;ri@aerisenergy.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Jos� Ant�nio de Souza Azevedo;29/12/2023;Av. Jos� de Souza Campos, 1321, 12� andar;Ed. Dahruj Tower;Cambu�;CAMPINAS;SP;;13025320;19;37052209;;;ri@aerisenergy.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
12.528.708/0001-07;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;ATIVO;;;09/11/2020;17/08/2020;;;09/11/2020;25283;M�quinas, Equipamentos, Ve�culos e Pe�as;BOLSA;Categoria A;09/11/2020;FASE OPERACIONAL;17/08/2010;PRIVADO;SEDE;Rodovia CE-155;km. 2;CIPP;CAUCAIA;CE;BRASIL;61642000;85;34572200;85;34572200;ri@aerisenergy.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Jos� Ant�nio de Souza Azevedo;29/12/2023;Av. Jos� de Souza Campos, 1321, 12� andar;Ed. Dahruj Tower;Cambu�;CAMPINAS;SP;;13025320;19;37052209;;;ri@aerisenergy.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
33.037.169/0001-75;AEROFOTO CRUZEIRO SA;CANCELADA;;AEROFOTO CRUZEIRO;20/07/1977;;01/12/1992;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;01/12/1992;167;Servi�os Diversos;;;;;;PRIVADO;SEDE;AV. ALMIRANTE FRONTIN, 381;;;RIO DE JANEIRO;RJ;BRASIL;21030000;21;22905212;;;;DIRETOR DE RELA��ES COM INVESTIDORES;LEOPOLDINO C.DE AMORIM FILHO;20/07/1977;AV. ALMIRANTE FRONTIN, 381;;;RIO DE JANEIRO;RJ;;21030000;21;2905212;21;;;61.411.393/0001-10;WALTER HEUER AUDITORES INDEPENDENTES
37.663.076/0001-07;AES Brasil Energia S/A;ATIVO;;AES BRASIL ENERGIA S.A.;18/03/2021;20/03/2020;;;18/03/2021;25640;Energia El�trica;;Categoria A;18/03/2021;FASE OPERACIONAL;18/12/2020;PRIVADO HOLDING;SEDE;Av. Luiz Carlos Berrini, 1.376;12� Andar Torre A;Brooklin Paulista;S�O PAULO;SP;BRASIL;4571936;11;41974925;;;ri.aesbrasil@aes.com;DIRETOR DE RELA��ES COM INVESTIDORES;Jos� Ricardo Elbel Sim�o;05/07/2023;Av. das Na��es Unidas;n� 12.495, 12� andar;Bairro Brooklin Paul;S�O PAULO;;;4578000;11;41974925;;;ri.aesbrasil@aes.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
00.194.724/0001-13;AES BRASIL OPERA��ES S.A.;ATIVO;;AES BRASIL OPERA��ES S.A.;17/08/2021;14/09/1994;;;17/08/2021;26174;Emp. Adm. Part. - Energia El�trica;;Categoria A;17/08/2021;PARALISADA;13/05/2021;PRIVADO HOLDING;SEDE;Rodovia SP 294 - Comandante Jo�o Ribeiro de Barros, Km 348;Sala 07;Distrito Industrial;BAURU;SP;BRASIL;17064868;11;41974925;;;ri.aesbrasil@aes.com;DIRETOR DE RELA��ES COM INVESTIDORES;Rog�rio Pereira Jorge;30/06/2023;Av. das Na��es Unidas, n� 12.495, 12� andar;;Brooklin Paulista;S�O PAULO;;;4578000;11;41974925;;;ri.aesbrasil@aes.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
